"Name","Series","# of CPU Cores","# of Threads","Max. Boost Clock","All Core Boost Speed","Base Clock","L3 Cache","1kU Pricing","Default TDP","AMD Configurable TDP (cTDP)","CPU Socket","Socket Count","Launch Date","PCI Express® Version","System Memory Type","Memory Channels","System Memory Specification","Per Socket Mem BW","Product ID Boxed","Product ID Tray","AMD Infinity Guard","Supported Technologies","Workload Affinity"
"AMD EPYC™ 8534P","EPYC 8004 Series","64","128","Up to 3.1 GHz","3.1 GHz","2.3 GHz","128 MB","4950 USD","200W","155-225W","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000000875","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage"
"AMD EPYC™ 8434PN","EPYC 8004 Series","48","96","Up to 3 GHz","3 GHz","2 GHz","128 MB","3150 USD","155W","","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001174","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage , Telco"
"AMD EPYC™ 8434P","EPYC 8004 Series","48","96","Up to 3.1 GHz","3.1 GHz","2.5 GHz","128 MB","2700 USD","200W","155-225W","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000000877","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage"
"AMD EPYC™ 8324PN","EPYC 8004 Series","32","64","Up to 3 GHz","3 GHz","2.05 GHz","128 MB","2125 USD","130W","","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001162","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , SW-defined storage , Telco"
"AMD EPYC™ 8324P","EPYC 8004 Series","32","64","Up to 3 GHz","3 GHz","2.65 GHz","128 MB","1895 USD","180W","155-225W","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001133","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage"
"AMD EPYC™ 8224PN","EPYC 8004 Series","24","48","Up to 3 GHz","2.9 GHz","2 GHz","64 MB","1015 USD","120W","","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001164","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage , Telco"
"AMD EPYC™ 8224P","EPYC 8004 Series","24","48","Up to 3 GHz","3 GHz","2.55 GHz","64 MB","855 USD","160W","155-225W","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001134","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage"
"AMD EPYC™ 8124PN","EPYC 8004 Series","16","32","Up to 3 GHz","2.9 GHz","2 GHz","64 MB","790 USD","100W","","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001166","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage , Telco"
"AMD EPYC™ 8124P","EPYC 8004 Series","16","32","Up to 3 GHz","2.95 GHz","2.45 GHz","64 MB","639 USD","125W","120-150W","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001135","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage"
"AMD EPYC™ 8024PN","EPYC 8004 Series","8","16","Up to 3 GHz","2.95 GHz","2.05 GHz","32 MB","525 USD","80W","","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001170","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage , Telco"
"AMD EPYC™ 8024P","EPYC 8004 Series","8","16","Up to 3 GHz","2.95 GHz","2.4 GHz","32 MB","409 USD","90W","70-100W","SP6","1P","09/18/2023","PCIe® 5.0 x96","DDR5","6","Up to 4800 MT/s","230.4 GB/s","","100-000001136","","AMD Infinity Guard , AMD Infinity Architecture","Client-Middleware Computing , HCI , Media streaming , Networking|NFV , SW-defined storage"
"AMD EPYC™ 7203P","EPYC 7003 Series","8","16","Up to 3.4 GHz","","2.8 GHz","64 MB","338 USD","120W","120-150W","SP3","1P","09/05/2023","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000001287WOF","100-000001287","","AMD Infinity Guard , AMD Infinity Architecture","General Purpose"
"AMD EPYC™ 7203","EPYC 7003 Series","8","16","Up to 3.4 GHz","","2.8 GHz","64 MB","348 USD","120W","120-150W","SP3","1P / 2P","09/05/2023","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000001286WOF","100-000001286","","AMD Infinity Guard , AMD Infinity Architecture","General Purpose"
"AMD EPYC™ 7303P","EPYC 7003 Series","16","32","Up to 3.4 GHz","","2.4 GHz","64 MB","594 USD","130W","120-150W","SP3","1P","09/05/2023","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000001289WOF","100-000001289","","AMD Infinity Guard , AMD Infinity Architecture","Cost-optimized , General Purpose"
"AMD EPYC™ 7303","EPYC 7003 Series","16","32","Up to 3.4 GHz","","2.4 GHz","64 MB","604 USD","130W","120-150W","SP3","1P / 2P","09/05/2023","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000001288WOF","100-000001288","","AMD Infinity Guard , AMD Infinity Architecture","Cost-optimized , General Purpose"
"AMD EPYC™ 7643P","EPYC 7003 Series","48","96","Up to 3.6 GHz","","2.3 GHz","256 MB","2722 USD","225W","225-240W","SP3","1P","09/05/2023","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000001285","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7773X","EPYC 7003 Series","64","128","Up to 3.5 GHz","","2.2 GHz","768 MB","8800 USD","280W","225-280W","SP3","1P / 2P","03/22/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000504​","","AMD 3D V-Cache™ Technology , AMD Infinity Guard , AMD Infinity Architecture","Cache-sensitive scale-up|out , CFD , FEA Solvers"
"AMD EPYC™ 7763","EPYC 7003 Series","64","128","Up to 3.5 GHz","","2.45 GHz","256 MB","7890 USD","280W","225-280W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000312WOF","100-000000312","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , Cache-sensitive scale-up|out , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VM Density"
"AMD EPYC™ 7713P","EPYC 7003 Series","64","128","Up to 3.67 GHz","","2 GHz","256 MB","5010 USD","225W","225-240W","SP3","1P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000337","","AMD Infinity Guard , AMD Infinity Architecture","App dev|test , ERM|SCM|CRM apps , Value data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7713","EPYC 7003 Series","64","128","Up to 3.67 GHz","","2 GHz","256 MB","7060 USD","225W","225-240W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000344WOF","100-000000344","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7663","EPYC 7003 Series","56","112","Up to 3.5 GHz","","2 GHz","256 MB","6366 USD","240W","225-240W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000318","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7643","EPYC 7003 Series","48","96","Up to 3.6 GHz","","2.3 GHz","256 MB","4995 USD","225W","225-240W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000326","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7663P","EPYC 7003 Series","56","112","Up to 3.5 GHz","","2 GHz","256 MB","3139 USD","240W","225-280W","SP3","1P","09/05/2023","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000001284","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 75F3","EPYC 7003 Series","32","64","Up to 4 GHz","","2.95 GHz","256 MB","4860 USD","280W","225-280W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000313","","AMD Infinity Guard , AMD Infinity Architecture","EDA , HCI , High performance VM Density , Per core CAE|CFD|FEA , VDI"
"AMD EPYC™ 7573X","EPYC 7003 Series","32","64","Up to 3.6 GHz","","2.8 GHz","768 MB","5590 USD","280W","225-280W","SP3","1P / 2P","03/22/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000506​","","AMD 3D V-Cache™ Technology , AMD Infinity Guard , AMD Infinity Architecture","CFD , FEA Solvers"
"AMD EPYC™ 7543P","EPYC 7003 Series","32","64","Up to 3.7 GHz","","2.8 GHz","256 MB","2730 USD","225W","225-240W","SP3","1P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000341WOF","100-000000341","","AMD Infinity Guard , AMD Infinity Architecture","ERM|SCM|CRM apps , Value data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7543","EPYC 7003 Series","32","64","Up to 3.7 GHz","","2.8 GHz","256 MB","3761 USD","225W","225-240W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000345WOF","100-000000345","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , CAE|CFD|FEA , ERM|SCM|CRM apps , Media streaming , Medium capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7513","EPYC 7003 Series","32","64","Up to 3.65 GHz","","2.6 GHz","128 MB","2840 USD","200W","165-200W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000334WOF","100-000000334","","AMD Infinity Guard , AMD Infinity Architecture","App dev|test , Content mgmt , General Purpose"
"AMD EPYC™ 74F3","EPYC 7003 Series","24","48","Up to 4 GHz","","3.2 GHz","256 MB","2900 USD","240W","225-240W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000317","","AMD Infinity Guard , AMD Infinity Architecture","EDA , HCI , High performance VM Density , Per core CAE|CFD|FEA , VDI"
"AMD EPYC™ 7473X","EPYC 7003 Series","24","48","Up to 3.7 GHz","","2.8 GHz","768 MB","3900 USD","240W","225-280W","SP3","1P / 2P","03/22/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000507​","","AMD 3D V-Cache™ Technology , AMD Infinity Guard , AMD Infinity Architecture","CFD , EDA , FEA Solvers"
"AMD EPYC™ 7453","EPYC 7003 Series","28","56","Up to 3.45 GHz","","2.75 GHz","64 MB","1570 USD","225W","225-240W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000319","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , Content mgmt , General Purpose , Value , Value data mgmt (NR|RDBMS)"
"AMD EPYC™ 7443P","EPYC 7003 Series","24","48","Up to 4 GHz","","2.85 GHz","128 MB","1337 USD","200W","165-200W","SP3","1P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000342WOF","100-000000342","","AMD Infinity Guard , AMD Infinity Architecture","General Purpose , SW-defined storage , Value"
"AMD EPYC™ 7443","EPYC 7003 Series","24","48","Up to 4 GHz","","2.85 GHz","128 MB","2010 USD","200W","165-200W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000340","","AMD Infinity Guard , AMD Infinity Architecture","General Purpose , GPU|FPGA Accelerated , Per core CAE|CFD|FEA , SW-defined storage"
"AMD EPYC™ 7413","EPYC 7003 Series","24","48","Up to 3.6 GHz","","2.65 GHz","128 MB","1825 USD","180W","165-200W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000323WOF","100-000000323","","AMD Infinity Guard , AMD Infinity Architecture","ERM|SCM|CRM apps , General Purpose , Networking|NFV , Web Serving"
"AMD EPYC™ 73F3","EPYC 7003 Series","16","32","Up to 4 GHz","","3.5 GHz","256 MB","3521 USD","240W","225-240W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000321","","AMD Infinity Guard , AMD Infinity Architecture","EDA , High-speed data mgmt (NR|RDBMS) , Per core CAE|CFD|FEA"
"AMD EPYC™ 7373X","EPYC 7003 Series","16","32","Up to 3.8 GHz","","3.05 GHz","768 MB","4185 USD","240W","225-280W","SP3","1P / 2P","03/22/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000508​","","AMD 3D V-Cache™ Technology , AMD Infinity Guard , AMD Infinity Architecture","CFD , EDA , FEA Solvers"
"AMD EPYC™ 7343","EPYC 7003 Series","16","32","Up to 3.9 GHz","","3.2 GHz","128 MB","1565 USD","190W","165-200W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000338","","AMD Infinity Guard , AMD Infinity Architecture","EDA , General Purpose , Media streaming , Per core CAE|CFD|FEA , Value"
"AMD EPYC™ 7313P","EPYC 7003 Series","16","32","Up to 3.7 GHz","","3 GHz","128 MB","913 USD","155W","155-180W","SP3","1P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000339WOF","100-000000339","","AMD Infinity Guard , AMD Infinity Architecture","EDA , Media streaming , Value per core CAE|CFD|FEA"
"AMD EPYC™ 7313","EPYC 7003 Series","16","32","Up to 3.7 GHz","","3 GHz","128 MB","1083 USD","155W","155-180W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000329WOF","100-000000329","","AMD Infinity Guard , AMD Infinity Architecture","EDA , Media streaming , Per core CAE|CFD|FEA"
"AMD EPYC™ 72F3","EPYC 7003 Series","8","16","Up to 4.1 GHz","","3.7 GHz","256 MB","2468 USD","180W","165-200W","SP3","1P / 2P","03/15/2021","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","","100-000000327","","AMD Infinity Guard , AMD Infinity Architecture","Departmental CAE|CFD|FEA , EDA , FSI risk analysis , Licensed per core data mgmt (RDBMS)"
"AMD EPYC™ 7H12","EPYC 7002 Series","64","128","Up to 3.3 GHz","","2.6 GHz","256 MB","7250 USD","280W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000055WOF","100-000000055","","AMD Infinity Guard , AMD Infinity Architecture","Specialized CAE|CFD|FEA"
"AMD EPYC™ 7F72","EPYC 7002 Series","24","48","Up to 3.7 GHz","","3.2 GHz","192 MB","2450 USD","240W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000000141WOF","100-000000141","","AMD Infinity Guard , AMD Infinity Architecture","EDA , HCI , High performance VM Density , Per core CAE|CFD|FEA , VDI"
"AMD EPYC™ 7F52","EPYC 7002 Series","16","32","Up to 3.9 GHz","","3.5 GHz","256 MB","3100 USD","240W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000000140WOF","100-000000140","","AMD Infinity Guard , AMD Infinity Architecture","EDA , High-speed data mgmt (NR|RDBMS) , Per core CAE|CFD|FEA"
"AMD EPYC™ 7F32","EPYC 7002 Series","8","16","Up to 3.9 GHz","","3.7 GHz","128 MB","2100 USD","180W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000000139WOF","100-000000139","","AMD Infinity Guard , AMD Infinity Architecture","Departmental CAE|CFD|FEA , EDA , FSI risk analysis , Licensed per core data mgmt (RDBMS)"
"AMD EPYC™ 7742","EPYC 7002 Series","64","128","Up to 3.4 GHz","","2.25 GHz","256 MB","6950 USD","225W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000053WOF","100-000000053","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , Cache-sensitive scale-up|out , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VM Density"
"AMD EPYC™ 7702P","EPYC 7002 Series","64","128","Up to 3.35 GHz","","2 GHz","256 MB","4425 USD","200W","","SP3","1P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000047WOF","100-000000047","","AMD Infinity Guard , AMD Infinity Architecture","ERM|SCM|CRM apps , Security , Value data mgmt (NR|RDBMS) , VM Density"
"AMD EPYC™ 7702","EPYC 7002 Series","64","128","Up to 3.35 GHz","","2 GHz","256 MB","6450 USD","200W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000038WOF","100-000000038","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , Cache-sensitive scale-up|out , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VM Density"
"AMD EPYC™ 7662","EPYC 7002 Series","64","128","Up to 3.3 GHz","","2 GHz","256 MB","6150 USD","225W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000000137WOF","100-000000137","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7642","EPYC 7002 Series","48","96","Up to 3.3 GHz","","2.3 GHz","256 MB","4775 USD","225W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000074WOF","100-000000074","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7552","EPYC 7002 Series","48","96","Up to 3.3 GHz","","2.2 GHz","192 MB","4025 USD","200W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000076WOF","100-000000076","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , App dev|test , CAE|CFD|FEA , ERM|SCM|CRM apps , High capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7542","EPYC 7002 Series","32","64","Up to 3.4 GHz","","2.9 GHz","128 MB","3400 USD","225W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000075WOF","100-000000075","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , CAE|CFD|FEA , ERM|SCM|CRM apps , Media streaming , Medium capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7532","EPYC 7002 Series","32","64","Up to 3.3 GHz","","2.4 GHz","256 MB","2380 USD","200W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-000000136WOF","100-000000136","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , CAE|CFD|FEA , ERM|SCM|CRM apps , Media streaming , Medium capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7502P","EPYC 7002 Series","32","64","Up to 3.35 GHz","","2.5 GHz","128 MB","2300 USD","180W","","SP3","1P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000045WOF","100-000000045","","AMD Infinity Guard , AMD Infinity Architecture","ERM|SCM|CRM apps , Value data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7502","EPYC 7002 Series","32","64","Up to 3.35 GHz","","2.5 GHz","128 MB","2600 USD","180W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000054WOF","100-000000054","","AMD Infinity Guard , AMD Infinity Architecture","Analytics , CAE|CFD|FEA , ERM|SCM|CRM apps , Media streaming , Medium capacity data mgmt (NR|RDBMS) , VDI , VM Density"
"AMD EPYC™ 7452","EPYC 7002 Series","32","64","Up to 3.35 GHz","","2.35 GHz","128 MB","2025 USD","155W","","SP3","1P / 2P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000057WOF","100-000000057","","AMD Infinity Guard , AMD Infinity Architecture","App dev|test , Content mgmt , General Purpose"
"AMD EPYC™ 7402P","EPYC 7002 Series","24","48","Up to 3.35 GHz","","2.8 GHz","128 MB","1250 USD","180W","","SP3","1P","","PCIe® 4.0 x128","DDR4","8","Up to 3200 MT/s","204.8 GB/s","100-100000048WOF","100-000000048","","AMD Infinity Guard , AMD Infinity Architecture","General Purpose , SW-defined storage , Value"
