Name,TDP
AMD Ryzen 5 4600G,65
AMD Ryzen 5 4600GE,35
AMD Ryzen 5 4600H,54
AMD Ryzen 5 4600HS,35
AMD Ryzen 5 4600U,25
AMD Ryzen 5 5500U,25
AMD Ryzen 5 5600X,65
AMD Ryzen 5 PRO 1500,65
AMD Ryzen 5 PRO 1600,65
AMD Ryzen 5 PRO 2400G,65
AMD Ryzen 5 PRO 2500U,15
AMD Ryzen 5 PRO 2600,65
AMD Ryzen 5 PRO 3500U,15
AMD Ryzen 5 PRO 4650G,65
AMD Ryzen 5 PRO 4650GE,35
AMD Ryzen 7 1700,65
AMD Ryzen 7 1700X,95
AMD Ryzen 7 1800X,95
AMD Ryzen 7 2700,65
AMD Ryzen 7 2700E,65
AMD Ryzen 7 2700U,15
AMD Ryzen 7 2700X,105
AMD Ryzen 7 2700X 50th Anniversary,105
AMD Ryzen 7 2800H,15
AMD Ryzen 7 3700U,15
AMD Ryzen 7 3700X,65
AMD Ryzen 7 3750H,35
AMD Ryzen 7 3780U,15
AMD Ryzen 7 3800X,105
AMD Ryzen 7 3800XT,105
AMD Ryzen 7 4700G,65
AMD Ryzen 7 4700GE,35
AMD Ryzen 7 4700U,25
AMD Ryzen 7 4800H,54
AMD Ryzen 7 4800HS,35
AMD Ryzen 7 4800U,25
AMD Ryzen 7 5800H,54
AMD Ryzen 7 5800HS,35
AMD Ryzen 7 5800X,105
AMD Ryzen 7 PRO 1700,65
AMD Ryzen 7 PRO 1700X,95
AMD Ryzen 7 PRO 2700,65
AMD Ryzen 7 PRO 2700U,15
AMD Ryzen 7 PRO 2700X,95
AMD Ryzen 7 PRO 3700U,15
AMD Ryzen 7 PRO 4750G,65
AMD Ryzen 7 PRO 4750GE,35
AMD Ryzen 9 3900X,105
AMD Ryzen 9 3900XT,105
AMD Ryzen 9 3950X,105
AMD Ryzen 9 4900H,54
AMD Ryzen 9 4900HS,35
AMD Ryzen 9 5900HX,45
AMD Ryzen 9 5900X,105
AMD Ryzen 9 5950X,105
AMD Ryzen 9 5980HS,35
AMD Ryzen Embedded V1202B,15
AMD Ryzen Embedded V1605B,15
AMD Ryzen Embedded V1756B,45
AMD Ryzen Embedded V1807B,45
AMD Ryzen Threadripper 1900,125
AMD Ryzen Threadripper 1900X,125
AMD Ryzen Threadripper 1920,140
AMD Ryzen Threadripper 1920X,180
AMD Ryzen Threadripper 1940,180
AMD Ryzen Threadripper 1940X,180
AMD Ryzen Threadripper 1950,180
AMD Ryzen Threadripper 1950X,180
AMD Ryzen Threadripper 2920X,180
AMD Ryzen Threadripper 2950X,180
AMD Ryzen Threadripper 2970WX,250
AMD Ryzen Threadripper 2990WX,250
AMD Ryzen Threadripper 3960X,280
AMD Ryzen Threadripper 3970X,280
AMD Ryzen Threadripper 3980X,280
AMD Ryzen Threadripper 3990X,280
AMD Ryzen Threadripper PRO 3945WX,280
AMD Ryzen Threadripper PRO 3955WX,280
AMD Ryzen Threadripper PRO 3975WX,280
AMD Ryzen Threadripper PRO 3995WX,280
AMD Ryzen Threadripper PRO 5945WX,280
AMD Ryzen Threadripper PRO 5955WX,280
AMD Ryzen Threadripper PRO 5965WX,280
AMD Ryzen Threadripper PRO 5975WX,280
AMD Ryzen Threadripper PRO 5995WX,280
AMD Sempron 130,45
AMD Sempron 140,45
AMD Sempron 145,45
AMD Sempron 150,45
AMD Sempron 180,45
AMD Sempron 2200+,62
AMD Sempron 2200+,62
AMD Sempron 2200+,62
AMD Sempron 2300+,62
AMD Sempron 2300+,62
AMD Sempron 2400+,62
AMD Sempron 2400+,62
AMD Sempron 2400+,62
AMD Sempron 2500+,62
AMD Sempron 2500+,62
AMD Sempron 2500+,62
AMD Sempron 2600+,62
AMD Sempron 2600+,25
AMD Sempron 2600+,25
AMD Sempron 2600+,62
AMD Sempron 2600+,62
AMD Sempron 2600+,62
AMD Sempron 2800+,62
AMD Sempron 2800+,25
AMD Sempron 2800+,62
AMD Sempron 2800+,62
AMD Sempron 2800+,25
AMD Sempron 2800+,62
AMD Sempron 2800+,25
AMD Sempron 2800+,62
AMD Sempron 2800+,62
AMD Sempron 3000+,25
AMD Sempron 3000+,62
AMD Sempron 3000+,62
AMD Sempron 3000+,62
AMD Sempron 3000+,25
AMD Sempron 3000+,62
AMD Sempron 3000+,25
AMD Sempron 3000+,62
AMD Sempron 3000+,62
AMD Sempron 3000+,62
AMD Sempron 3000+ EE SFF,35
AMD Sempron 3100+,62
AMD Sempron 3100+,62
AMD Sempron 3100+,62
AMD Sempron 3100+,62
AMD Sempron 3100+,25
AMD Sempron 3100+,25
AMD Sempron 3100+,25
AMD Sempron 3200+,62
AMD Sempron 3200+,62
AMD Sempron 3200+ EE SFF,35
AMD Sempron 3300+,62
AMD Sempron 3300+,25
AMD Sempron 3300+,62
AMD Sempron 3300+,62
AMD Sempron 3300+,62
AMD Sempron 3400+,62
AMD Sempron 3400+,62
AMD Sempron 3400+,25
AMD Sempron 3400+,62
AMD Sempron 3400+,62
AMD Sempron 3400+ EE SFF,35
AMD Sempron 3500+,62
AMD Sempron 3500+,62
AMD Sempron 3500+ EE SFF,35
AMD Sempron 3600+,62
AMD Sempron 3600+,62
AMD Sempron 3800+,62
AMD Sempron LE-1100,45
AMD Sempron LE-1150,45
AMD Sempron LE-1200,45
AMD Sempron LE-1250,45
AMD Sempron LE-1300,45
AMD Sempron X2 2100,65
AMD Sempron X2 2100,65
AMD Sempron X2 2200,65
AMD Sempron X2 2300,65
AMD Turion 64 ML-28,32
AMD Turion 64 ML-30,35
AMD Turion 64 ML-32,35
AMD Turion 64 ML-34,35
AMD Turion 64 ML-37,35
AMD Turion 64 ML-40,35
AMD Turion 64 ML-42,35
AMD Turion 64 ML-44,35
AMD Turion 64 MT-28,22
AMD Turion 64 MT-30,22
AMD Turion 64 MT-32,25
AMD Turion 64 MT-34,25
AMD Turion 64 MT-37,25
AMD Turion 64 MT-40,25
AMD Turion X2 RM-70,31
AMD Turion X2 RM-72,35
AMD Turion X2 RM-74,35
AMD Turion X2 RM-75,35
AMD Turion X2 RM-77,35
AMD Turion X2 Ultra ZM-80,32
AMD Turion X2 Ultra ZM-82,35
AMD Turion X2 Ultra ZM-84,35
AMD Turion X2 Ultra ZM-85,35
AMD Turion X2 Ultra ZM-86,35
AMD Turion X2 Ultra ZM-87,35
AMD Turion X2 Ultra ZM-88,35
AMD Z-01,6
AMD Z-60,5
Apple M1,10
Intel A100,3
Intel A110,3
Intel Atom 230,4
Intel Atom 330,8
Intel Atom CE4100,7
Intel Atom CE4130,7
Intel Atom CE4150,7
Intel Atom D2500,10
Intel Atom D2550,10
Intel Atom D2700,10
Intel Atom D410,10
Intel Atom D425,10
Intel Atom D510,13
Intel Atom D525,13
Intel Atom E3815,5
Intel Atom E3825,6
Intel Atom E3826,7
Intel Atom E3827,8
Intel Atom E3845,10
Intel Atom E620,3
Intel Atom E620T,3
Intel Atom E625C,3
Intel Atom E625CT,3
Intel Atom E640,3
Intel Atom E640T,3
Intel Atom E645C,4
Intel Atom E645CT,4
Intel Atom E660,3
Intel Atom E660T,3
Intel Atom E665C,4
Intel Atom E665CT,7
Intel Atom E680,4
Intel Atom E680T,4
Intel Atom N2600,4
Intel Atom N270,3
Intel Atom N280,3
Intel Atom N2800,7
Intel Atom N450,6
Intel Atom N455,7
Intel Atom N470,7
Intel Atom N475,7
Intel Atom N550,9
Intel Atom N570,9
Intel Atom S1220,8
Intel Atom S1240,6
Intel Atom S1260,9
Intel Atom Z2760,3
Intel Atom Z3740,2
Intel Atom Z3770,8
Intel Atom Z500,1
Intel Atom Z510,2
Intel Atom Z510P,2
Intel Atom Z510PT,2
Intel Atom Z515,1
Intel Atom Z520,2
Intel Atom Z520PT,2
Intel Atom Z530,2
Intel Atom Z530P,2
Intel Atom Z540,2
Intel Atom Z550,2
Intel Atom Z560,2
Intel Atom Z600,1
Intel Atom Z605,2
Intel Atom Z610,1
Intel Atom Z612,1
Intel Atom Z615,2
Intel Atom Z620,1
Intel Atom Z625,2
Intel Atom Z650,3
Intel Atom Z670,3
Intel Aubrey Isle,300
Intel Celeron 2.0,73
Intel Celeron 2.0,73
Intel Celeron 2.10,73
Intel Celeron 2.20,73
Intel Celeron 2.30,73
Intel Celeron 2.40,73
Intel Celeron 2.60,73
Intel Celeron 2.70,73
Intel Celeron 2.80,73
Intel Celeron 220,19
Intel Celeron 2950M,37
Intel Celeron 2950M,37
Intel Celeron 2955U,15
Intel Celeron 2955U,15
Intel Celeron 2961Y,12
Intel Celeron 2980U,15
Intel Celeron 3205U,15
Intel Celeron 3755U,15
Intel Celeron 420,35
Intel Celeron 430,35
Intel Celeron 440,35
Intel Celeron 445,65
Intel Celeron 450,35
Intel Celeron 725C,17
Intel Celeron 787,17
Intel Celeron 807,17
Intel Celeron 847,17
Intel Celeron 857,17
Intel Celeron 877,17
Intel Celeron 887,17
Intel Celeron B710,35
Intel Celeron B730,35
Intel Celeron B800,35
Intel Celeron B810,35
Intel Celeron B820,35
Intel Celeron B830,35
Intel Celeron B840,35
Intel Celeron D 325,73
Intel Celeron D 326,73
Intel Celeron D 330,84
Intel Celeron D 335,84
Intel Celeron D 335,84
Intel Celeron D 340,84
Intel Celeron D 341,84
Intel Celeron D 346,73
Intel Celeron D 350,84
Intel Celeron D 352,84
Intel Celeron E1200,65
Intel Celeron E1400,65
Intel Celeron E1500,65
Intel Celeron E1600,65
Intel Celeron E3200,65
Intel Celeron E3300,65
Intel Celeron E3400,65
Intel Celeron E3500,65
Intel Celeron G1101,73
Intel Celeron G1610,55
Intel Celeron G1610T,35
Intel Celeron G1620,55
Intel Celeron G1620T,35
Intel Celeron G1630,55
Intel Celeron G1820,54
Intel Celeron G1820T,54
Intel Celeron G1820TE,54
Intel Celeron G1830,54
Intel Celeron G1840,54
Intel Celeron G1840T,54
Intel Celeron G1850,54
Intel Celeron G3900,51
Intel Celeron G3920,51
Intel Celeron G3930,51
Intel Celeron G3930T,35
Intel Celeron G3950,51
Intel Celeron G440,35
Intel Celeron G460,35
Intel Celeron G465,35
Intel Celeron G4900,51
Intel Celeron G4920,51
Intel Celeron G530,65
Intel Celeron G530T,35
Intel Celeron G540,65
Intel Celeron G540T,35
Intel Celeron G550,65
Intel Celeron G550T,35
Intel Celeron G555,65
Intel Celeron G5900,58
Intel Celeron G5920,58
Intel Celeron N2805,4
Intel Celeron N2806,4
Intel Celeron N2807,4
Intel Celeron N2808,4
Intel Celeron N2810,7
Intel Celeron N2820,7
Intel Celeron N2830,7
Intel Celeron N2840,7
Intel Celeron N2910,7
Intel Celeron N2920,7
Intel Celeron N2930,7
Intel Celeron N2940,7
Intel Celeron P1053,30
Intel Core 2 Duo E4300,65
Intel Core 2 Duo E4400,65
Intel Core 2 Duo E4500,65
Intel Core 2 Duo E4600,65
Intel Core 2 Duo E4700,65
Intel Core 2 Duo E6300,65
Intel Core 2 Duo E6320,65
Intel Core 2 Duo E6400,65
Intel Core 2 Duo E6420,65
Intel Core 2 Duo E6550,65
Intel Core 2 Duo E6600,65
Intel Core 2 Duo E6700,65
Intel Core 2 Duo E6750,65
Intel Core 2 Duo E6850,75
Intel Core 2 Duo E7200,65
Intel Core 2 Duo E7300,65
Intel Core 2 Duo E7400,65
Intel Core 2 Duo E7500,65
Intel Core 2 Duo E7600,65
Intel Core 2 Duo E8190,65
Intel Core 2 Duo E8200,65
Intel Core 2 Duo E8300,65
Intel Core 2 Duo E8400,65
Intel Core 2 Duo E8500,65
Intel Core 2 Duo E8600,65
Intel Core 2 Duo T5200,35
Intel Core 2 Duo T5500,35
Intel Core 2 Duo T5600,35
Intel Core 2 Duo T7100,35
Intel Core 2 Duo T7200,35
Intel Core 2 Duo T7250,35
Intel Core 2 Duo T7300,35
Intel Core 2 Duo T7400,35
Intel Core 2 Duo T7500,35
Intel Core 2 Duo T7600,35
Intel Core 2 Duo T7600G,35
Intel Core 2 Duo T7700,35
Intel Core 2 Duo T7800,35
Intel Core 2 Duo U7500,10
Intel Core 2 Duo U7500,10
Intel Core 2 Duo U7600,10
Intel Core 2 Duo U7600,10
Intel Core 2 Duo U7700,10
Intel Core 2 Duo U7700,10
Intel Core 2 Extreme QX6700,130
Intel Core 2 Extreme QX6800,130
Intel Core 2 Extreme QX6850,130
Intel Core 2 Extreme QX9300,45
Intel Core 2 Extreme QX9650,130
Intel Core 2 Extreme QX9770,136
Intel Core 2 Extreme QX9775,150
Intel Core 2 Extreme X6800,75
Intel Core 2 Extreme X7900,44
Intel Core 2 Extreme X9100,44
Intel Core 2 Quad Q6600 (105W),105
Intel Core 2 Quad Q6600 (95W),95
Intel Core 2 Quad Q6700,95
Intel Core 2 Quad Q7600,95
Intel Core 2 Quad Q8200,95
Intel Core 2 Quad Q8200S,65
Intel Core 2 Quad Q8300,95
Intel Core 2 Quad Q8400,95
Intel Core 2 Quad Q8400S,65
Intel Core 2 Quad Q9100,45
Intel Core 2 Quad Q9300,95
Intel Core 2 Quad Q9400,95
Intel Core 2 Quad Q9400S,65
Intel Core 2 Quad Q9450,95
Intel Core 2 Quad Q9550,95
Intel Core 2 Quad Q9550S,65
Intel Core 2 Quad Q9650,95
Intel Core 2 Solo ULV SU3300,5
Intel Core 2 Solo ULV SU3500,5
Intel Core 2 Solo ULV U2100,5
Intel Core 2 Solo ULV U2200,5
Intel Core Duo LV L2300,15
Intel Core Duo LV L2400,15
Intel Core Duo LV L2500,15
Intel Core Duo T2050,31
Intel Core Duo T2250,31
Intel Core Duo T2300,31
Intel Core Duo T2400,31
Intel Core Duo T2500,31
Intel Core Duo T2600,31
Intel Core Duo T2700,31
Intel Core Duo ULV L2400,9
Intel Core Duo ULV L2500,9
Intel Core M-5Y10,5
Intel Core M-5Y10a,5
Intel Core M-5Y10c,5
Intel Core M-5Y31,5
Intel Core M-5Y51,5
Intel Core M-5Y70,5
Intel Core M-5Y71,5
Intel Core Solo T1200,27
Intel Core Solo T1300,27
Intel Core Solo T1350,27
Intel Core Solo T1400,27
Intel Core Solo ULV U1300,5
Intel Core Solo ULV U1400,5
Intel Core Solo ULV U1500,5
Intel Core i3-1000G1,12
Intel Core i3-1000G4,12
Intel Core i3-1005G1,25
Intel Core i3-10100,65
Intel Core i3-10105,65
Intel Core i3-10105F,65
Intel Core i3-10105T,35
Intel Core i3-10110U,25
Intel Core i3-10110Y,9
Intel Core i3-10300,62
Intel Core i3-10305,65
Intel Core i3-10305T,35
Intel Core i3-10320,91
Intel Core i3-10325,65
Intel Core i3-10350K,91
Intel Core i3-1110G4,15
Intel Core i3-1115G4,28
Intel Core i3-1120G4,15
Intel Core i3-1125G4,28
Intel Core i3-2100,65
Intel Core i3-2100T,35
Intel Core i3-2102,65
Intel Core i3-2105,65
Intel Core i3-2120,65
Intel Core i3-2120T,35
Intel Core i3-2125,65
Intel Core i3-2130,65
Intel Core i3-2312M,35
Intel Core i3-2312M,35
Intel Core i3-2328M,35
Intel Core i3-2330E,35
Intel Core i3-2330M,35
Intel Core i3-2330M,35
Intel Core i3-2332M,35
Intel Core i3-2340UE,17
Intel Core i3-2350M,35
Intel Core i3-2357M,17
Intel Core i3-2367M,17
Intel Core i3-2377M,17
Intel Core i3-3110M,35
Intel Core i3-3110M,35
Intel Core i3-3120M,35
Intel Core i3-3120M,35
Intel Core i3-3120ME,35
Intel Core i3-3217U,17
Intel Core i3-3217UE,17
Intel Core i3-3220,55
Intel Core i3-3220T,35
Intel Core i3-3225,55
Intel Core i3-3240,55
Intel Core i3-3240T,35
Intel Core i3-350M,35
Intel Core i3-370M,35
Intel Core i3-380M,35
Intel Core i3-4000M,37
Intel Core i3-4005U,15
Intel Core i3-4100E,37
Intel Core i3-4102E,25
Intel Core i3-4130,54
Intel Core i3-4130T,35
Intel Core i3-4150T,35
Intel Core i3-4160,54
Intel Core i3-4160T,35
Intel Core i3-4330,54
Intel Core i3-4330T,35
Intel Core i3-4340,54
Intel Core i3-4350,54
Intel Core i3-4360,54
Intel Core i3-4360T,35
Intel Core i3-4370,54
Intel Core i3-4370,54
Intel Core i3-5005U,15
Intel Core i3-5010U,15
Intel Core i3-5157U,28
Intel Core i3-530,73
Intel Core i3-540,73
Intel Core i3-550,73
Intel Core i3-560,73
Intel Core i3-6100,51
Intel Core i3-6300,51
Intel Core i3-6320,51
Intel Core i3-7100,51
Intel Core i3-7100T,35
Intel Core i3-7120,51
Intel Core i3-7120T,35
Intel Core i3-7300,51
Intel Core i3-7300T,35
Intel Core i3-7320,51
Intel Core i3-7320T,35
Intel Core i3-7340,51
Intel Core i3-7350K,60
Intel Core i3-7360X,112
Intel Core i3-8000,65
Intel Core i3-8020,65
Intel Core i3-8100,62
Intel Core i3-8100T,35
Intel Core i3-8109U,28
Intel Core i3-8120,65
Intel Core i3-8121U,28
Intel Core i3-8130U,15
Intel Core i3-8145U,28
Intel Core i3-8300,62
Intel Core i3-8300T,35
Intel Core i3-8350K,91
Intel Core i3-9000,65
Intel Core i3-9100,65
Intel Core i3-9100F,65
Intel Core i3-9300,62
Intel Core i3-9320,62
Intel Core i3-9350K,91
Intel Core i3-9350KF,91
Intel Core i5-10200H,45
Intel Core i5-10210U,25
Intel Core i5-10210Y,9
Intel Core i5-10300H,45
Intel Core i5-1030G4,12
Intel Core i5-1030G7,12
Intel Core i5-10310Y,9
Intel Core i5-1035G1,25
Intel Core i5-1035G4,25
Intel Core i5-1035G7,25
Intel Core i5-10400,65
Intel Core i5-10400F,65
Intel Core i5-10400H,45
Intel Core i5-10500,65
Intel Core i5-10600,65
Intel Core i5-10600K,125
Intel Core i5-10600KF,95
Intel Core i5-1130G7,15
Intel Core i5-1135G7,28
Intel Core i5-11400,65
Intel Core i5-11400F,65
Intel Core i5-11400T,35
Intel Core i5-1145G7,28
Intel Core i5-11500,65
Intel Core i5-11500T,35
Intel Core i5-11600,65
Intel Core i5-11600K,125
Intel Core i5-11600KF,125
Intel Core i5-11600T,35
Intel Core i5-2310,95
Intel Core i5-2320,95
Intel Core i5-2390T,35
Intel Core i5-2405S,65
Intel Core i5-2415M,35
Intel Core i5-2430M,35
Intel Core i5-2430M,35
Intel Core i5-2435M,35
Intel Core i5-2435M,35
Intel Core i5-2467M,17
Intel Core i5-2557M,17
Intel Core i5-3210M,35
Intel Core i5-3210M,35
Intel Core i5-3317U,17
Intel Core i5-3320M,35
Intel Core i5-3320M,35
Intel Core i5-3330,77
Intel Core i5-3330S,77
Intel Core i5-3335S,65
Intel Core i5-3350P,69
Intel Core i5-3360M,35
Intel Core i5-3360M,35
Intel Core i5-3365M,35
Intel Core i5-3427U,17
Intel Core i5-3470,77
Intel Core i5-3470S,65
Intel Core i5-3470T,35
Intel Core i5-3475S,65
Intel Core i5-3570,77
Intel Core i5-3570S,65
Intel Core i5-3610ME,35
Intel Core i5-3610ME,35
Intel Core i5-4200U,15
Intel Core i5-4200Y,12
Intel Core i5-4210U,15
Intel Core i5-4250U,15
Intel Core i5-4300M,37
Intel Core i5-430M,35
Intel Core i5-4330M,37
Intel Core i5-4350U,15
Intel Core i5-4440,84
Intel Core i5-4440S,65
Intel Core i5-450M,35
Intel Core i5-4590,84
Intel Core i5-4590S,65
Intel Core i5-460M,35
Intel Core i5-4690,84
Intel Core i5-4690K,88
Intel Core i5-5200U,15
Intel Core i5-5250U,15
Intel Core i5-5257U,28
Intel Core i5-5287U,28
Intel Core i5-5300U,15
Intel Core i5-5350U,15
Intel Core i5-540M,35
Intel Core i5-560M,35
Intel Core i5-5675C,65
Intel Core i5-580M,35
Intel Core i5-6350HQ,45
Intel Core i5-6400,65
Intel Core i5-650,73
Intel Core i5-6500,65
Intel Core i5-655K,73
Intel Core i5-660,73
Intel Core i5-6600,65
Intel Core i5-6600K,95
Intel Core i5-661,87
Intel Core i5-670,73
Intel Core i5-680,73
Intel Core i5-7300HQ,45
Intel Core i5-7400,65
Intel Core i5-7400T,35
Intel Core i5-750,95
Intel Core i5-7500,65
Intel Core i5-7500T,35
Intel Core i5-750s,82
Intel Core i5-760,95
Intel Core i5-7600,65
Intel Core i5-7600K,91
Intel Core i5-7600T,35
Intel Core i5-7640X,112
Intel Core i5-8250U,15
Intel Core i5-8259U,28
Intel Core i5-8265U,28
Intel Core i5-8269U,28
Intel Core i5-8300H,45
Intel Core i5-8305G,65
Intel Core i5-8350U,15
Intel Core i5-8400,65
Intel Core i5-8400H,45
Intel Core i5-8400T,35
Intel Core i5-8420,65
Intel Core i5-8420T,35
Intel Core i5-8500,65
Intel Core i5-8500T,35
Intel Core i5-8550,65
Intel Core i5-8600,65
Intel Core i5-8600K,95
Intel Core i5-8600T,35
Intel Core i5-8650,65
Intel Core i5-8650K,95
Intel Core i5-9400,65
Intel Core i5-9400F,65
Intel Core i5-9400T,35
Intel Core i5-9500,65
Intel Core i5-9500F,65
Intel Core i5-9600,65
Intel Core i5-9600K,95
