Name,TDP
Intel Core i5-9600KF,95
Intel Core i7-10510U,25
Intel Core i7-10510Y,9
Intel Core i7-1060G7,12
Intel Core i7-10610U,25
Intel Core i7-1065G7,25
Intel Core i7-1068G7,28
Intel Core i7-10700,65
Intel Core i7-10700F,65
Intel Core i7-10700K,125
Intel Core i7-10700KF,125
Intel Core i7-10710U,25
Intel Core i7-10750H,45
Intel Core i7-10810U,25
Intel Core i7-10850H,45
Intel Core i7-10870H,45
Intel Core i7-10875H,45
Intel Core i7-10885H,45
Intel Core i7-1160G7,15
Intel Core i7-1165G7,28
Intel Core i7-11700,65
Intel Core i7-11700F,65
Intel Core i7-11700K,125
Intel Core i7-11700KF,125
Intel Core i7-11700T,35
Intel Core i7-1185G7,28
Intel Core i7-1270P,64
Intel Core i7-2670QM,45
Intel Core i7-2675QM,45
Intel Core i7-2700K,95
Intel Core i7-2760QM,45
Intel Core i7-2760QM,45
Intel Core i7-2860QM,45
Intel Core i7-2860QM,45
Intel Core i7-2960XM,55
Intel Core i7-3517U,17
Intel Core i7-3517UE,17
Intel Core i7-3520M,35
Intel Core i7-3520M,35
Intel Core i7-3525M,35
Intel Core i7-3555LE,25
Intel Core i7-3630QM,45
Intel Core i7-3632QM,35
Intel Core i7-3632QM,35
Intel Core i7-3635QM,45
Intel Core i7-3667U,17
Intel Core i7-3740QM,45
Intel Core i7-3740QM,45
Intel Core i7-3840QM,45
Intel Core i7-3840QM,45
Intel Core i7-3910K,130
Intel Core i7-3930K,130
Intel Core i7-3940XM,55
Intel Core i7-3960X,130
Intel Core i7-3970X,150
Intel Core i7-4500U,15
Intel Core i7-4550U,15
Intel Core i7-4558U,28
Intel Core i7-4600M,37
Intel Core i7-4600U,15
Intel Core i7-4610M,37
Intel Core i7-4650U,15
Intel Core i7-4710HQ,47
Intel Core i7-4712HQ,37
Intel Core i7-4760HQ,47
Intel Core i7-4770HQ,47
Intel Core i7-4771,84
Intel Core i7-4790,84
Intel Core i7-4790K,88
Intel Core i7-4790S,65
Intel Core i7-4810MQ,47
Intel Core i7-4820K,130
Intel Core i7-4850EQ,47
Intel Core i7-4860EQ,47
Intel Core i7-4860HQ,47
Intel Core i7-4870HQ,47
Intel Core i7-4910MQ,47
Intel Core i7-4930K,130
Intel Core i7-4940MX,57
Intel Core i7-4950HQ,47
Intel Core i7-4960HQ,47
Intel Core i7-4960X,130
Intel Core i7-4980HQ,47
Intel Core i7-5500U,15
Intel Core i7-5550U,15
Intel Core i7-5557U,28
Intel Core i7-5600U,15
Intel Core i7-5650U,15
Intel Core i7-5775C,65
Intel Core i7-5820K,140
Intel Core i7-5930K,140
Intel Core i7-5960X,140
Intel Core i7-620M,35
Intel Core i7-620M,35
Intel Core i7-640M,35
Intel Core i7-640M,35
Intel Core i7-6700,65
Intel Core i7-6700K,95
Intel Core i7-6700T,35
Intel Core i7-6700TE,35
Intel Core i7-6800K,140
Intel Core i7-6850K,140
Intel Core i7-6900K,140
Intel Core i7-6950X,140
Intel Core i7-7600U,15
Intel Core i7-7700,65
Intel Core i7-7700K,91
Intel Core i7-7700T,35
Intel Core i7-7740X,112
Intel Core i7-7800X,140
Intel Core i7-7820X,140
Intel Core i7-8086K,95
Intel Core i7-8550U,15
Intel Core i7-8559U,28
Intel Core i7-8565U,28
Intel Core i7-860,95
Intel Core i7-860S,82
Intel Core i7-8650U,15
Intel Core i7-8670,65
Intel Core i7-8670T,35
Intel Core i7-870,95
Intel Core i7-8700,65
Intel Core i7-8700K,95
Intel Core i7-8700T,35
Intel Core i7-8705G,65
Intel Core i7-8706G,65
Intel Core i7-8709G,65
Intel Core i7-870S,82
Intel Core i7-8750H,45
Intel Core i7-875K,95
Intel Core i7-880,95
Intel Core i7-8809G,65
Intel Core i7-8850H,45
Intel Core i7-920,130
Intel Core i7-930,130
Intel Core i7-940,130
Intel Core i7-950,130
Intel Core i7-960,130
Intel Core i7-965,130
Intel Core i7-970,130
Intel Core i7-9700,65
Intel Core i7-9700F,65
Intel Core i7-9700K,95
Intel Core i7-9700KF,95
Intel Core i7-975,130
Intel Core i7-9750H,45
Intel Core i7-9750HF,45
Intel Core i7-980,130
Intel Core i7-9800X,165
Intel Core i7-980X,130
Intel Core i7-9850H,45
Intel Core i7-9850HE,45
Intel Core i7-9850HL,25
Intel Core i7-990X,130
Intel Core i9-10800F,65
Intel Core i9-10850K,125
Intel Core i9-10900,65
Intel Core i9-10900F,65
Intel Core i9-10900K,125
Intel Core i9-10900KF,125
Intel Core i9-10900X,165
Intel Core i9-10920X,165
Intel Core i9-10940X,165
Intel Core i9-10980HK,45
Intel Core i9-10980XE,165
Intel Core i9-10990XE,380
Intel Core i9-11900,65
Intel Core i9-11900F,65
Intel Core i9-11900K,125
Intel Core i9-11900KF,125
Intel Core i9-11900T,35
Intel Core i9-7900X,140
Intel Core i9-7920X,140
Intel Core i9-7940X,165
Intel Core i9-7960X,165
Intel Core i9-7980XE,165
Intel Core i9-8950HK,95
Intel Core i9-9820X,165
Intel Core i9-9880H,45
Intel Core i9-9900,65
Intel Core i9-9900K,95
Intel Core i9-9900KF,95
Intel Core i9-9900KS,127
Intel Core i9-9900X,165
Intel Core i9-9920X,165
Intel Core i9-9940X,165
Intel Core i9-9960X,165
Intel Core i9-9980HK,45
Intel Core i9-9980XE,165
Intel Core i9-9990XE,255
Intel Core m3-8114Y,28
Intel Mobile Pentium 4 2.40,60
Intel Mobile Pentium 4 2.66,66
Intel Mobile Pentium 4 2.80,68
Intel Mobile Pentium 4 3.06,70
Intel Mobile Pentium 4 HT 2.66,66
Intel Mobile Pentium 4 HT 2.80,68
Intel Mobile Pentium 4 HT 3.06,70
Intel Mobile Pentium 4 HT 3.20,76
Intel Mobile Pentium 4 HT 518,88
Intel Mobile Pentium 4 HT 532,88
Intel Mobile Pentium 4 HT 538,88
Intel Mobile Pentium 4 HT 548,88
Intel Mobile Pentium 4 HT 552,88
Intel Pentium 2020M,35
Intel Pentium 2117U,17
Intel Pentium 2117U,17
Intel Pentium 2129Y,10
Intel Pentium 350,15
Intel Pentium 3550M,37
Intel Pentium 3556U,15
Intel Pentium 3560Y,12
Intel Pentium 3805U,15
Intel Pentium 4 1.3,52
Intel Pentium 4 1.4,55
Intel Pentium 4 1.4,55
Intel Pentium 4 1.5,58
Intel Pentium 4 1.5,58
Intel Pentium 4 1.6,61
Intel Pentium 4 1.6,61
Intel Pentium 4 1.7,64
Intel Pentium 4 1.7,64
Intel Pentium 4 1.80,67
Intel Pentium 4 1.8A,67
Intel Pentium 4 1.9,69
Intel Pentium 4 1.9,69
Intel Pentium 4 2.0,72
Intel Pentium 4 2.0,110
Intel Pentium 4 2.0,72
Intel Pentium 4 2.0,92
Intel Pentium 4 2.2,92
Intel Pentium 4 2.26,110
Intel Pentium 4 2.4,92
Intel Pentium 4 2.4,110
Intel Pentium 4 2.40,110
Intel Pentium 4 2.53,110
Intel Pentium 4 2.60,92
Intel Pentium 4 2.66,110
Intel Pentium 4 2.80,110
Intel Pentium 4 505,84
Intel Pentium 4 505J,84
Intel Pentium 4 506,84
Intel Pentium 4 506,84
Intel Pentium 4 506,84
Intel Pentium 4 511,84
Intel Pentium 4 511,84
Intel Pentium 4 511,84
Intel Pentium 4 519,84
Intel Pentium 4 519K,84
Intel Pentium 4 519K,84
Intel Pentium 4 HT 2.40,66
Intel Pentium 4 HT 2.60,69
Intel Pentium 4 HT 2.80,70
Intel Pentium 4 HT 2.8E,115
Intel Pentium 4 HT 3.00,82
Intel Pentium 4 HT 3.06,110
Intel Pentium 4 HT 3.0E,115
Intel Pentium 4 HT 3.20,82
Intel Pentium 4 HT 3.2E,115
Intel Pentium 4 HT 3.40,89
Intel Pentium 4 HT 3.4E,115
Intel Pentium 4 HT 3.6E,115
Intel Pentium 4 HT 515,84
Intel Pentium 4 HT 515,84
Intel Pentium 4 HT 516,84
Intel Pentium 4 HT 516,84
Intel Pentium 4 HT 517,84
Intel Pentium 4 HT 517,84
Intel Pentium 4 HT 520,84
Intel Pentium 4 HT 520,84
Intel Pentium 4 HT 520,84
Intel Pentium 4 HT 520,84
Intel Pentium 4 HT 521,84
Intel Pentium 4 HT 524,84
Intel Pentium 4 HT 524,84
Intel Pentium 4 HT 530,84
Intel Pentium 4 HT 531,84
Intel Pentium 4 HT 540,84
Intel Pentium 4 HT 541,84
Intel Pentium 4 HT 550,115
Intel Pentium 4 HT 551,115
Intel Pentium 4 HT 560,115
Intel Pentium 4 HT 561,115
Intel Pentium 4 HT 570,115
Intel Pentium 4 HT 571,115
Intel Pentium 4 HT 620,84
Intel Pentium 4 HT 630,84
Intel Pentium 4 HT 631,86
Intel Pentium 4 HT 640,84
Intel Pentium 4 HT 641,86
Intel Pentium 4 HT 650,84
Intel Pentium 4 HT 651,86
Intel Pentium 4 HT 660,84
Intel Pentium 4 HT 661,86
Intel Pentium 4 HT 662,84
Intel Pentium 4 HT 670,84
Intel Pentium 4 HT 672,84
Intel Pentium 4 HT EE 3.20,110
Intel Pentium 4 HT EE 3.40,110
Intel Pentium 4 HT EE 3.40,110
Intel Pentium 4 HT EE 3.46,110
Intel Pentium 4 HT EE 3.73,115
Intel Pentium 4-M 1.40,21
Intel Pentium 4-M 1.50,26
Intel Pentium 4-M 1.60,30
Intel Pentium 4-M 1.70,30
Intel Pentium 4-M 1.80,30
Intel Pentium 4-M 1.90,32
Intel Pentium 4-M 2.00,32
Intel Pentium 4-M 2.20,35
Intel Pentium 4-M 2.40,35
Intel Pentium 4-M 2.50,35
Intel Pentium 4-M 2.60,35
Intel Pentium 957,17
Intel Pentium 967,17
Intel Pentium 997,17
Intel Pentium B940,35
Intel Pentium B950,35
Intel Pentium B960,35
Intel Pentium B980,35
Intel Pentium D 820,130
Intel Pentium D 820,130
Intel Pentium D 830,130
Intel Pentium D 840,130
Intel Pentium D 840 EE,130
Intel Pentium D 915,95
Intel Pentium D 920,130
Intel Pentium D 925,95
Intel Pentium D 930,130
Intel Pentium D 935,95
Intel Pentium D 940,130
Intel Pentium D 945,95
Intel Pentium D 950,130
Intel Pentium D 955 EE,130
Intel Pentium D 960,130
Intel Pentium D 965 EE,130
Intel Pentium Dual-Core E2140,65
Intel Pentium Dual-Core E2160,65
Intel Pentium Dual-Core E2180,65
Intel Pentium Dual-Core E2200,65
Intel Pentium Dual-Core E2210,65
Intel Pentium Dual-Core E2220,65
Intel Pentium Dual-Core T4200,35
Intel Pentium Dual-Core T4300,35
Intel Pentium Dual-Core T4400,35
Intel Pentium Dual-Core T4500,35
Intel Pentium E5200,65
Intel Pentium E5300,65
Intel Pentium E5400,65
Intel Pentium E5500,65
Intel Pentium E5700,65
Intel Pentium E5800,65
Intel Pentium E6300,65
Intel Pentium E6500,65
Intel Pentium E6500K,65
Intel Pentium E6600,65
Intel Pentium E6700,65
Intel Pentium E6800,65
Intel Pentium G2100T,35
Intel Pentium G2120,55
Intel Pentium G3220,54
Intel Pentium G3220T,35
Intel Pentium G3250,54
Intel Pentium G3250T,35
Intel Pentium G3258,54
Intel Pentium G3420,54
Intel Pentium G3420T,35
Intel Pentium G3430,54
Intel Pentium G3440,54
Intel Pentium G3450,54
Intel Pentium G3450T,35
Intel Pentium G3460,54
Intel Pentium G4400,51
Intel Pentium G4500,51
Intel Pentium G4520,51
Intel Pentium G4560,51
Intel Pentium G4560T,35
Intel Pentium G4600,51
Intel Pentium G4600T,35
Intel Pentium G4620,51
Intel Pentium G620,65
Intel Pentium G620T,35
Intel Pentium G622,65
Intel Pentium G630,65
Intel Pentium G630T,35
Intel Pentium G632,65
Intel Pentium G640,65
Intel Pentium G640T,35
Intel Pentium G645,65
Intel Pentium G645T,35
Intel Pentium G6950,73
Intel Pentium G6951,73
Intel Pentium G840,65
Intel Pentium G850,65
Intel Pentium G860,65
Intel Pentium G860T,35
Intel Pentium G870,65
Intel Pentium Gold G5400,51
Intel Pentium Gold G5500,51
Intel Pentium Gold G5600,51
Intel Pentium Gold G5620,51
Intel Pentium Gold G6400,58
Intel Pentium Gold G6405,65
Intel Pentium Gold G6405T,35
Intel Pentium Gold G6500,58
Intel Pentium Gold G6505,65
Intel Pentium Gold G6505T,35
Intel Pentium Gold G6600,58
Intel Pentium Gold G6605,65
Intel Pentium III 1000,30
Intel Pentium III 1000,29
Intel Pentium III 1000S,30
Intel Pentium III 1133,29
Intel Pentium III 1133,29
Intel Pentium III 1133,29
Intel Pentium III 1133S,29
Intel Pentium III 1200,30
Intel Pentium III 1266S,30
Intel Pentium III 1333,30
Intel Pentium III 1400,31
Intel Pentium III 1400S,32
Intel Pentium III 800,38
Intel Pentium III 866,38
Intel Pentium III 933,27
Intel Pentium M 1.30,24
Intel Pentium M 1.40,24
Intel Pentium M 1.50,24
Intel Pentium M 1.60,24
Intel Pentium M 1.70,24
Intel Pentium M 715,21
Intel Pentium M 725,21
Intel Pentium M 730,27
Intel Pentium M 735,21
Intel Pentium M 740,27
Intel Pentium M 745,21
Intel Pentium M 750,27
Intel Pentium M 755,21
Intel Pentium M 760,27
Intel Pentium M 765,21
Intel Pentium M 770,27
Intel Pentium M 780,27
Intel Pentium P6000,35
Intel Pentium P6100,35
Intel Pentium P6200,35
Intel Pentium SU2700,10
Intel Pentium SU4100,10
Intel Pentium Silver J5005,10
Intel Pentium U5400,18
Intel Xeon 2.0,89
Intel Xeon 2.4,89
Intel Xeon 2.66,89
Intel Xeon 2.8,135
Intel Xeon 2.8,135
Intel Xeon 2.8,89
Intel Xeon 3.0,135
Intel Xeon 3.0,135
Intel Xeon 3.06,97
Intel Xeon 3.06,97
Intel Xeon 3.06,89
Intel Xeon 3.2,135
Intel Xeon 3.2,135
Intel Xeon 3.20,97
Intel Xeon 3.20,97
Intel Xeon 3.4,135
Intel Xeon 3.4,135
Intel Xeon 3.6,135
Intel Xeon 3.6,135
Intel Xeon 5030,95
Intel Xeon 5040,95
Intel Xeon 5050,95
Intel Xeon 5060,130
Intel Xeon 5063,95
Intel Xeon 5080,130
Intel Xeon 5110,65
Intel Xeon 5120,65
Intel Xeon 5130,65
Intel Xeon 5140,65
Intel Xeon 5148,40
Intel Xeon 5150,65
Intel Xeon 5160,80
Intel Xeon 7110M,95
Intel Xeon 7110N,95
Intel Xeon 7120M,95
Intel Xeon 7120N,95
Intel Xeon 7130M,150
Intel Xeon 7130N,150
Intel Xeon 7140M,150
Intel Xeon 7140N,150
Intel Xeon Bronze 3106,85
Intel Xeon E-2124,72
Intel Xeon E-2124G,72
Intel Xeon E3-1220,80
Intel Xeon E3-1220 v2,69
Intel Xeon E3-1220L,20
Intel Xeon E3-1220L v2,17
Intel Xeon E3-1225,95
Intel Xeon E3-1225 v2,77
Intel Xeon E3-1230,80
Intel Xeon E3-1230 v2,69
Intel Xeon E3-1235,95
Intel Xeon E3-1240,80
Intel Xeon E3-1240 v2,69
Intel Xeon E3-1245,95
Intel Xeon E3-1245 v2,77
Intel Xeon E3-1260L,45
Intel Xeon E3-1265L v2,45
Intel Xeon E3-1270,80
Intel Xeon E3-1270 v2,69
Intel Xeon E3-1275,95
Intel Xeon E3-1275 v2,77
Intel Xeon E3-1280,95
Intel Xeon E3-1280 v2,69
Intel Xeon E3-1280 v5,80
Intel Xeon E3-1285 v4,95
Intel Xeon E3-1285 v6,79
Intel Xeon E3-1290,95
Intel Xeon E3-1290 v2,87
Intel Xeon E5-1603 v3,140
Intel Xeon E5-1620 v2,130
Intel Xeon E5-1650 v2,130
Intel Xeon E5-1650 v4,140
Intel Xeon E5-1660 v2,130
Intel Xeon E5-2403 v2,80
Intel Xeon E5-2407 v2,80
Intel Xeon E5-2420 v2,80
Intel Xeon E5-2430 v2,80
Intel Xeon E5-2440 v2,95
Intel Xeon E5-2450 v2,95
Intel Xeon E5-2470 v2,95
Intel Xeon E5-2603 v2,80
Intel Xeon E5-2609 v2,80
Intel Xeon E5-2620 v2,80
Intel Xeon E5-2630 v2,80
Intel Xeon E5-2630L v2,60
Intel Xeon E5-2637 v2,130
Intel Xeon E5-2640 v2,95
Intel Xeon E5-2643 v2,130
Intel Xeon E5-2650 v2,95
Intel Xeon E5-2650L v2,70
Intel Xeon E5-2660 v2,95
Intel Xeon E5-2667 v2,130
Intel Xeon E5-2670 v2,115
Intel Xeon E5-2673 v3,110
Intel Xeon E5-2660 v4,105
Intel Xeon E5-2680 v2,115
Intel Xeon E5-2680 v4,120
Intel Xeon E5-2687W v2,130
Intel Xeon E5-2690 v2,130
Intel Xeon E5-2692 v2,100
Intel Xeon E5-2695 v2,115
Intel Xeon E5-2697 v2,130
Intel Xeon E5-4607,95
Intel Xeon E5-4610,130
Intel Xeon 5320,185
Intel Xeon E5502,80
Intel Xeon E5503,80
Intel Xeon E5504,80
Intel Xeon E5506,80
Intel Xeon E5507,80
Intel Xeon E5520,80
Intel Xeon E5530,80
Intel Xeon E5540,80
Intel Xeon E5603,80
Intel Xeon E5606,80
Intel Xeon E5607,80
Intel Xeon E5620,80
Intel Xeon E5630,80
Intel Xeon E5640,80
Intel Xeon E5645,80
Intel Xeon E7-4809 v3,115
Intel Xeon E7-4820 v3,115
Intel Xeon E7-4830 v3,115
Intel Xeon E7-4850 v3,115
Intel Xeon E7-8850,130
Intel Xeon E7-8860,130
Intel Xeon E7-8860 v3,140
Intel Xeon E7-8867 v3,165
Intel Xeon E7-8870,130
Intel Xeon E7-8870 v3,140
Intel Xeon E7-8880 v3,150
Intel Xeon E7-8880L v3,115
Intel Xeon E7-8890 v3,165
Intel Xeon E7-8891 v3,165
Intel Xeon E7-8893 v3,140
Intel Xeon Gold 6154,200
Intel Xeon Gold 6144,150
Intel Xeon Gold 6230N,125
Intel Xeon L5506,60
Intel Xeon L5508,38
Intel Xeon L5518,60
Intel Xeon L5520,60
Intel Xeon L5530,60
Intel Xeon L5609,40
Intel Xeon L5618,40
Intel Xeon L5630,40
Intel Xeon L5638,60
Intel Xeon L5640,60
Intel Xeon MP 2.83,135
Intel Xeon MP 2.83,135
Intel Xeon MP 3.00,135
Intel Xeon MP 3.00,135
Intel Xeon MP 3.16,135
Intel Xeon MP 3.16,135
Intel Xeon MP 3.16,135
Intel Xeon MP 3.33,135
Intel Xeon MP 3.33,135
Intel Xeon MP 3.33,135
Intel Xeon MP 3.50,135
Intel Xeon MP 3.66,135
Intel Xeon MP 7020 Dual-Core,135
Intel Xeon MP 7030 Dual-Core,135
Intel Xeon MP 7030 Dual-Core,135
Intel Xeon MP 7040 Dual-Core,135
Intel Xeon MP 7041 Dual-Core,135
Intel Xeon Phi 3110X,300
Intel Xeon Phi 3120A,300
Intel Xeon Phi 3120P,300
Intel Xeon Phi 31S1P,270
Intel Xeon Phi 5110P,225
Intel Xeon Phi 5120D,245
Intel Xeon Phi 7110P,300
Intel Xeon Phi 7110X,300
Intel Xeon Phi 7120A,300
Intel Xeon Phi 7120D,270
Intel Xeon Phi 7120P,300
Intel Xeon Phi 7120X,300
Intel Xeon Phi 7210,215
Intel Xeon Phi 7210F,230
Intel Xeon Phi 7230,215
Intel Xeon Phi 7230F,230
Intel Xeon Phi 7235,250
Intel Xeon Phi 7250,215
Intel Xeon Phi 7250F,230
Intel Xeon Phi 7285,250
Intel Xeon Phi 7290,245
Intel Xeon Phi 7290F,260
Intel Xeon Phi 7295,320
Intel Xeon Phi SE10P,300
Intel Xeon Phi SE10X,300
Intel Xeon Platinum 8171M,165
Intel Xeon Platinum 8180,205
Intel Xeon Platinum 8180M,205
Intel Xeon Platinum 8253,125
Intel Xeon Platinum 8256,105
Intel Xeon Platinum 8259CL,210
Intel Xeon Platinum 8260,165
Intel Xeon Platinum 8260M,165
Intel Xeon Platinum 8268,205
Intel Xeon Platinum 8270,205
Intel Xeon Platinum 8276,165
Intel Xeon Platinum 8280,205
Intel Xeon Platinum 8280M,205
Intel Xeon Platinum 9221,250
Intel Xeon Platinum 9222,250
Intel Xeon Platinum 9242,350
Intel Xeon Platinum 9282,400
Intel Xeon Silver 4116,85
Intel Xeon W-2195,140
Intel Xeon W-2275,165
Intel Xeon W-3175X,255
Intel Xeon W3503,130
Intel Xeon W3505,130
Intel Xeon W3520,130
Intel Xeon W3530,130
Intel Xeon W3540,130
Intel Xeon W3550,130
Intel Xeon W3565,130
Intel Xeon W3570,130
Intel Xeon W3580,130
Intel Xeon W3670,130
Intel Xeon W3680,130
Intel Xeon W3690,130
Intel Xeon W5580,130
Intel Xeon W5590,130
Intel Xeon X5550,95
Intel Xeon X5560,95
Intel Xeon X5570,95
Intel Xeon X5647,130
Intel Xeon X5650,95
Intel Xeon X5660,95
Intel Xeon X5667,95
Intel Xeon X5670,95
Intel Xeon X5672,95
Intel Xeon X5677,130
Intel Xeon X5680,130
Intel Xeon X5687,130
