ISO,Country,CarbonIntensity
ABW,Aruba,542.8195532899147
AFG,Afghanistan,108.65829596412556
AGO,Angola,175.60894163125997
AIA,Anguilla,475.00000000000006
ALA,Aland Islands,475.00000000000006
ALB,Albania,26.093509584732434
AND,Andorra,475.00000000000006
ARE,United Arab Emirates,616.1694930896842
ARG,Argentina,444.37883343447214
ARM,Armenia,267.2548553222159
ASM,American Samoa,475.00000000000006
ATA,Antarctica,475.00000000000006
ATF,French Southern Territories,475.00000000000006
ATG,Antigua and Barbuda,612.301201219855
AUS,Australia,497.05195469663016
AUT,Austria,83.0
AZE,Azerbaijan,591.9734024859424
BDI,Burundi,252.34661354581678
BEL,Belgium,192.0
BEN,Benin,619.2553079672062
BES,Bonaire,475.00000000000006
BFA,Burkina Faso,542.6519898391193
BGD,Bangladesh,623.7893758329577
BGR,Bulgaria,352.0
BHR,Bahrain,634.8037702884081
BHS,Bahamas,633.9228271393697
BIH,Bosnia and Herzegovina,399.22020637072393
BLM,Saint Barthelemy,475.00000000000006
BLR,Belarus,623.6445329659306
BLZ,Belize,64.99979703978771
BMU,Bermuda,635.0
BOL,Bolivia,411.6822458920665
BRA,Brazil,123.0679791710028
BRB,Barbados,613.3303586275705
BRN,Brunei Darussalam,634.7091525289361
BTN,Bhutan,26.005648771344337
BVT,Bouvet Island,475.00000000000006
BWA,Botswana,634.0117046495341
CAF,Central African Republic,30.033112582781456
CAN,Canada,128.99372681173153
CCK,Cocos Islands,475.00000000000006
CHE,Switzerland,32.865528742507365
CHL,Chile,363.064199240276
CHN,China,443.9335524529202
CIV,Ivory Coast,447.63611431538277
CMR,Cameroon,269.80446298447816
COD,Democratic Republic of the Congo,26.40454963059373
COG,Republic of the Congo,412.53335396536795
COK,Cook Islands,475.00000000000006
COL,Colombia,217.89458375455692
COM,Comoros,632.5737051792829
CPV,Cabo Verde,524.5644171779142
CRI,Costa Rica,475.00000000000006
CUB,Cuba,625.2339885945154
CUW,Curacao,475.00000000000006
CXR,Christmas Island,475.00000000000006
CYM,Cayman Islands,475.00000000000006
CYP,Cyprus,653.0
CZE,Czechia,386.0
DEU,Germany,301.0
DJI,Djibouti,620.6829268292682
DMA,Dominica,492.02182350462414
DNK,Denmark,116.0
DOM,Dominican Republic,552.9255564199628
DZA,Algeria,629.0158445331427
ECU,Ecuador,156.345203205112
EGY,Egypt,580.1686021013187
ERI,Eritrea,578.5770034545999
ESH,Western Sahara,475.00000000000006
ESP,Spain,190.0
EST,Estonia,669.0
ETH,Ethiopia,26.25927567619025
FIN,Finland,67.0
FJI,Fiji,288.6229467054905
FLK,Falkland Islands,475.00000000000006
FRA,France,55.0
FRO,Faroe Islands,370.53640649554745
FSM,Micronesia,475.00000000000006
GAB,Gabon,382.76517057485336
GBR,United Kingdom,209.0
GEO,Georgia,166.6424155967665
GGY,Guernsey,475.00000000000006
GHA,Ghana,326.68597891134675
GIB,Gibraltar,635.0
GIN,Guinea,417.54979784429804
GLP,Guadeloupe,475.00000000000006
GMB,Gambia,629.1810923027787
GNB,Guinea-Bissau,607.047619047619
GNQ,Equatorial Guinea,386.4455341062585
GRC,Greece,522.0
GRD,Grenada,625.5470700475872
GRL,Greenland,475.00000000000006
GTM,Guatemala,338.15371749882956
GUF,French Guiana,475.00000000000006
GUM,Guam,475.00000000000006
GUY,Guyana,630.1225457164767
HKG,Hong Kong,634.9654225331753
HMD,Heard Island and McDonald Islands,475.00000000000006
HND,Honduras,242.4894298282213
HRV,Croatia,164.0
HTI,Haiti,514.8164728389469
HUN,Hungary,218.0
IDN,Indonesia,553.4678770276502
IMN,Isle of Man,475.00000000000006
IND,India,509.7521462252883
IOT,British Indian Ocean Territory,475.00000000000006
IRL,Ireland,293.0
IRN,Iran,562.3401649459236
IRQ,Iraq,620.4533166533505
ISL,Iceland,29.825480727451314
ISR,Israel,611.7352644022956
ITA,Italy,212.0
JAM,Jamaica,558.1950241466731
JEY,Jersey,475.00000000000006
JOR,Jordan,568.013146454642
JPN,Japan,482.0874547312659
KAZ,Kazakhstan,571.3176456431332
KEN,Kenya,98.2625475790033
KGZ,Kyrgyzstan,72.56015509287649
KHM,Cambodia,270.45145326611174
KIR,Kiribati,539.8389918557496
KNA,Saint Kitts and Nevis,475.00000000000006
KOR,South Korea,435.05854958278525
KWT,Kuwait,634.2865058539134
LAO,Laos,231.89040137548105
LBN,Lebanon,622.3205195439477
LBR,Liberia,628.7219251336898
LBY,Libya,634.8538038094443
LCA,Saint Lucia,630.0918019261586
LIE,Liechtenstein,475.00000000000006
LKA,Sri Lanka,355.4287853603303
LSO,Lesotho,26.040765653084293
LTU,Lithuania,146.0
LUX,Luxembourg,69.0
LVA,Latvia,92.0
MAC,Macao,635.0
MAF,Saint Martin,475.00000000000006
MAR,Morocco,510.2963626388569
MCO,Monaco,475.00000000000006
MDA,Moldova,595.8102940763681
MDG,Madagascar,369.4647803438406
MDV,Maldives,632.493827160494
MEX,Mexico,488.3573729294729
MHL,Marshall Islands,475.00000000000006
MKD,North Macedonia,494.46595321595146
MLI,Mali,390.91570809626626
MLT,Malta,356.0
MMR,Burma (Myanmar),340.3284210611153
MNE,Montenegro,266.81115737021076
MNG,Mongolia,589.9851181550403
MNP,Northern Mariana Islands,475.00000000000006
MOZ,Mozambique,121.76485650506889
MRT,Mauritania,356.8636507434357
MSR,Montserrat,635.0
MTQ,Martinique,475.00000000000006
MUS,Mauritius,590.086407562942
MWI,Malawi,93.14313823811307
MYS,Malaysia,531.1559876489628
MYT,Mayotte,475.00000000000006
NAM,Namibia,36.642829375475365
NCL,New Caledonia,560.1488986305832
NER,Niger,610.3309518806471
NFK,Norfolk Island,475.00000000000006
NGA,Nigeria,521.3756150524167
NIC,Nicaragua,313.58105698220874
NIU,Niue,475.00000000000006
NLD,Netherlands,318.0
NOR,Norway,33.4021966894893
NPL,Nepal,26.34558312312056
NRU,Nauru,475.00000000000006
NZL,New Zealand,150.9406774994766
OMN,Oman,634.933692882829
PAK,Pakistan,417.2958802327106
PAN,Panama,157.81732672815684
PCN,Pitcairn,475.00000000000006
PER,Peru,262.07762135866676
PHL,Philippines,508.98016609733344
PLW,Palau,475.00000000000006
PNG,Papua New Guinea,516.674000121351
POL,Poland,724.0
PRI,Puerto Rico,594.8750135059422
PRT,Portugal,201.0
PRY,Paraguay,26.023395990607437
PSE,Palestine,475.00000000000006
PYF,French Polynesia,475.00000000000006
QAT,Qatar,634.8910090940525
REU,Reunion,475.00000000000006
ROU,Romania,208.00000000000003
RUS,Russia,410.6682533426322
RWA,Rwanda,312.47534178336196
SAU,Saudi Arabia,634.7358255049991
SDN,Sudan,265.34858942312866
SEN,Senegal,575.3348384793053
SGP,Singapore,630.9831634291219
SGS,South Georgia and the South Sandwich Islands,475.00000000000006
SHN,Saint Helena,475.00000000000006
SJM,Svalbard and Jan Mayen,475.00000000000006
SLB,Solomon Islands,618.4844744642597
SLE,Sierra Leone,216.828125
SLV,El Salvador,250.3251076794091
SMR,San Marino,475.00000000000006
SOM,Somalia,605.5276497695853
SPM,Saint Pierre and Miquelon,475.00000000000006
SRB,Serbia,448.4399162141827
SSD,South Sudan,475.00000000000006
STP,Sao Tome and Principe,586.0
SUR,Suriname,311.63837336534476
SVK,Slovakia,90.0
SVN,Slovenia,219.0
SWE,Sweden,13.000000000000002
SWZ,Swaziland,382.73955486138226
SXM,Sint Maarten,475.00000000000006
SYC,Seychelles,628.2217090069283
SYR,Syria,608.5009332501705
TCA,Turks and Caicos Islands,475.00000000000006
TCD,Chad,611.0655021834061
TGO,Togo,623.7735686612141
THA,Thailand,582.5328428622325
TJK,Tajikistan,68.30174920037325
TKL,Tokelau,475.00000000000006
TKM,Turkmenistan,634.9137597356621
TLS,Timor-Leste,475.00000000000006
TON,Tonga,635.0
TTO,Trinidad and Tobago,634.6615466223851
TUN,Tunisia,615.11320224158
TUR,Turkey,380.3350204925996
TUV,Tuvalu,475.00000000000006
TWN,Taiwan,532.7631790719646
TZA,Tanzania,430.6968899276897
UGA,Uganda,68.73488136537438
UKR,Ukraine,259.6437411694415
UMI,United States Minor Outlying Islands,475.00000000000006
URY,Uruguay,38.9686372413834
USA,USA,396.87521578336566
UZB,Uzbekistan,575.102102003811
VAT,Holy See,475.00000000000006
VCT,Saint Vincent and the Grenadines,528.6853146853147
VEN,Venezuela,271.82807823729195
VGB,Virgin Islands (British),475.00000000000006
VIR,Virgin Islands (US),475.00000000000006
VNM,Vietnam,413.6843013181855
VUT,Vanuatu,548.9472723122576
WLF,Wallis and Futuna,475.00000000000006
WSM,Samoa,438.29125921468335
YEM,Yemen,556.3886793335555
ZAF,South Africa,567.7568203214754
ZMB,Zambia,115.85070509100373
ZWE,Zimbabwe,293.7065533052688
